latitude,longitude,datetime,filename,object_name,object_quantity,,time,,
29.64819444,-82.34100278,2023-02-01T12:14:22.0,000188.01.JPG,Tree,9,,12:14 PM,,44958.50998
29.64819444,-82.34100278,2023-02-01T12:14:19.0,000187.01.JPG,Tree,9,,12:14 PM,,44958.50994
29.64819444,-82.34100278,2023-02-01T12:14:16.0,000186.01.JPG,Tree,9,,12:14 PM,,44958.50991
29.64819444,-82.34100278,2023-02-01T12:14:13.0,000185.01.JPG,Tree,9,,12:14 PM,,44958.50987
29.64819444,-82.34100278,2023-02-01T12:14:10.0,000184.01.JPG,Tree,9,,12:14 PM,,44958.50984
29.64819444,-82.34100278,2023-02-01T12:14:07.0,000183.01.JPG,Tree,9,,12:14 PM,,44958.5098
29.64819444,-82.34100278,2023-02-01T12:14:04.0,000182.01.JPG,Tree,9,,12:14 PM,,44958.50977
29.64819444,-82.34100278,2023-02-01T12:14:01.0,000181.01.JPG,Tree,9,,12:14 PM,,44958.50973
29.64819444,-82.34100278,2023-02-01T12:13:58.0,000180.01.JPG,Tree,10,,12:13 PM,,44958.5097
29.64819444,-82.34100278,2023-02-01T12:13:55.0,000179.01.JPG,Tree,9,,12:13 PM,,44958.50966
29.64819444,-82.34100278,2023-02-01T12:13:52.0,000178.01.JPG,Tree,9,,12:13 PM,,44958.50963
29.64819444,-82.34100278,2023-02-01T12:13:49.0,000177.01.JPG,Tree,9,,12:13 PM,,44958.50959
29.64819444,-82.34100278,2023-02-01T12:13:46.0,000176.01.JPG,Tree,11,,12:13 PM,,44958.50956
29.64819444,-82.34100278,2023-02-01T12:13:43.0,000175.01.JPG,Tree,10,,12:13 PM,,44958.50953
29.64819444,-82.34100278,2023-02-01T12:13:40.0,000174.01.JPG,Tree,9,,12:13 PM,,44958.50949
29.64819444,-82.34100278,2023-02-01T12:13:37.0,000173.01.JPG,Tree,9,,12:13 PM,,44958.50946
29.64819444,-82.34100278,2023-02-01T12:13:34.0,000172.01.JPG,Tree,10,,12:13 PM,,44958.50942
29.64819444,-82.34100278,2023-02-01T12:13:31.0,000171.01.JPG,Tree,11,,12:13 PM,,44958.50939
29.64819444,-82.34100278,2023-02-01T12:13:27.0,000170.01.JPG,Tree,12,,12:13 PM,,44958.50934
29.64819444,-82.34100278,2023-02-01T12:13:27.0,000170.01.JPG,Plant,1,,12:13 PM,,44958.50934
29.64819444,-82.34100278,2023-02-01T12:13:24.0,000169.01.JPG,Tree,8,,12:13 PM,,44958.50931
29.64819444,-82.34100278,2023-02-01T12:13:21.0,000168.01.JPG,Tree,9,,12:13 PM,,44958.50927
29.64819444,-82.34100278,2023-02-01T12:13:18.0,000167.01.JPG,Tree,10,,12:13 PM,,44958.50924
29.64819444,-82.34100278,2023-02-01T12:13:15.0,000166.01.JPG,Tree,9,,12:13 PM,,44958.5092
29.64819444,-82.34100278,2023-02-01T12:13:12.0,000165.01.JPG,Tree,9,,12:13 PM,,44958.50917
29.64819444,-82.34100278,2023-02-01T12:13:09.0,000164.01.JPG,Tree,8,,12:13 PM,,44958.50913
29.64819444,-82.34100278,2023-02-01T12:13:06.0,000163.01.JPG,Tree,9,,12:13 PM,,44958.5091
29.64819444,-82.34100278,2023-02-01T12:13:06.0,000163.01.JPG,Plant,1,,12:13 PM,,44958.5091
29.64819444,-82.34100278,2023-02-01T12:13:06.0,000163.01.JPG,Person,1,,12:13 PM,,44958.5091
29.64819444,-82.34100278,2023-02-01T12:13:03.0,000162.01.JPG,Tree,9,,12:13 PM,,44958.50906
29.64819444,-82.34100278,2023-02-01T12:13:00.0,000161.01.JPG,Tree,9,,12:13 PM,,44958.50903
29.64819444,-82.34100278,2023-02-01T12:12:57.0,000160.01.JPG,Tree,10,,12:12 PM,,44958.50899
29.64819444,-82.34100278,2023-02-01T12:12:54.0,000159.01.JPG,Person,1,,12:12 PM,,44958.50896
29.64819444,-82.34100278,2023-02-01T12:12:54.0,000159.01.JPG,Tree,10,,12:12 PM,,44958.50896
29.64819444,-82.34100278,2023-02-01T12:12:54.0,000159.01.JPG,Footwear,3,,12:12 PM,,44958.50896
29.64819444,-82.34100278,2023-02-01T12:12:51.0,000158.01.JPG,Tree,12,,12:12 PM,,44958.50892
29.64819444,-82.34100278,2023-02-01T12:12:51.0,000158.01.JPG,Person,1,,12:12 PM,,44958.50892
29.64819444,-82.34100278,2023-02-01T12:12:48.0,000157.01.JPG,Tree,9,,12:12 PM,,44958.50889
29.64819444,-82.34100278,2023-02-01T12:12:45.0,000156.01.JPG,Tree,10,,12:12 PM,,44958.50885
29.64819444,-82.34100278,2023-02-01T12:12:45.0,000156.01.JPG,Person,1,,12:12 PM,,44958.50885
29.64819444,-82.34100278,2023-02-01T12:12:42.0,000155.01.JPG,Tree,10,,12:12 PM,,44958.50882
29.64819444,-82.34100278,2023-02-01T12:12:42.0,000155.01.JPG,Person,1,,12:12 PM,,44958.50882
29.64819444,-82.34100278,2023-02-01T12:12:39.0,000154.01.JPG,Tree,11,,12:12 PM,,44958.50878
29.64819444,-82.34100278,2023-02-01T12:12:36.0,000153.01.JPG,Tree,12,,12:12 PM,,44958.50875
29.64819444,-82.34100278,2023-02-01T12:12:33.0,000152.01.JPG,Tree,11,,12:12 PM,,44958.50872
29.64819444,-82.34100278,2023-02-01T12:12:33.0,000152.01.JPG,Person,1,,12:12 PM,,44958.50872
29.64819444,-82.34100278,2023-02-01T12:12:30.0,000151.01.JPG,Tree,10,,12:12 PM,,44958.50868
29.64819444,-82.34100278,2023-02-01T12:12:26.0,000150.01.JPG,Tree,11,,12:12 PM,,44958.50863
29.64819444,-82.34100278,2023-02-01T12:12:26.0,000150.01.JPG,Person,2,,12:12 PM,,44958.50863
29.64819444,-82.34100278,2023-02-01T12:12:23.0,000149.01.JPG,Tree,13,,12:12 PM,,44958.5086
29.64819444,-82.34100278,2023-02-01T12:12:20.0,000148.01.JPG,Tree,10,,12:12 PM,,44958.50856
29.64819444,-82.34100278,2023-02-01T12:12:17.0,000147.01.JPG,Tree,8,,12:12 PM,,44958.50853
29.64819444,-82.34100278,2023-02-01T12:12:14.0,000146.01.JPG,Tree,8,,12:12 PM,,44958.5085
29.64819444,-82.34100278,2023-02-01T12:12:14.0,000146.01.JPG,Person,1,,12:12 PM,,44958.5085
29.64819444,-82.34100278,2023-02-01T12:12:11.0,000145.01.JPG,Tree,9,,12:12 PM,,44958.50846
29.64819444,-82.34100278,2023-02-01T12:12:08.0,000144.01.JPG,Tree,10,,12:12 PM,,44958.50843
29.64819444,-82.34100278,2023-02-01T12:12:05.0,000143.01.JPG,Tree,10,,12:12 PM,,44958.50839
29.64819444,-82.34100278,2023-02-01T12:12:02.0,000142.01.JPG,Tree,8,,12:12 PM,,44958.50836
29.64819444,-82.34100278,2023-02-01T12:11:59.0,000141.01.JPG,Tree,9,,12:11 PM,,44958.50832
29.64819444,-82.34100278,2023-02-01T12:11:56.0,000140.01.JPG,Tree,9,,12:11 PM,,44958.50829
29.64819444,-82.34100278,2023-02-01T12:11:53.0,000139.01.JPG,Tree,8,,12:11 PM,,44958.50825
29.64819444,-82.34100278,2023-02-01T12:11:53.0,000139.01.JPG,Plant,1,,12:11 PM,,44958.50825
29.64819444,-82.34100278,2023-02-01T12:11:50.0,000138.01.JPG,Tree,11,,12:11 PM,,44958.50822
29.64819444,-82.34100278,2023-02-01T12:11:50.0,000138.01.JPG,Person,1,,12:11 PM,,44958.50822
29.64819444,-82.34100278,2023-02-01T12:11:47.0,000137.01.JPG,Tree,9,,12:11 PM,,44958.50818
29.64819444,-82.34100278,2023-02-01T12:11:44.0,000136.01.JPG,Tree,10,,12:11 PM,,44958.50815
29.64819444,-82.34100278,2023-02-01T12:11:41.0,000135.01.JPG,Tree,10,,12:11 PM,,44958.50811
29.64819444,-82.34100278,2023-02-01T12:11:38.0,000134.01.JPG,Tree,9,,12:11 PM,,44958.50808
29.64819444,-82.34100278,2023-02-01T12:11:35.0,000133.01.JPG,Tree,10,,12:11 PM,,44958.50804
29.64819444,-82.34100278,2023-02-01T12:11:32.0,000132.01.JPG,Tree,8,,12:11 PM,,44958.50801
29.64819444,-82.34100278,2023-02-01T12:11:29.0,000131.01.JPG,Tree,8,,12:11 PM,,44958.50797
29.64819444,-82.34100278,2023-02-01T12:11:29.0,000131.01.JPG,Person,1,,12:11 PM,,44958.50797
29.64819444,-82.34100278,2023-02-01T12:11:29.0,000131.01.JPG,Man,1,,12:11 PM,,44958.50797
29.64819444,-82.34100278,2023-02-01T12:11:29.0,000131.01.JPG,Footwear,3,,12:11 PM,,44958.50797
29.64819444,-82.34100278,2023-02-01T12:11:25.0,000130.01.JPG,Person,1,,12:11 PM,,44958.50793
29.64819444,-82.34100278,2023-02-01T12:11:25.0,000130.01.JPG,Tree,8,,12:11 PM,,44958.50793
29.64819444,-82.34100278,2023-02-01T12:11:22.0,000129.01.JPG,Tree,8,,12:11 PM,,44958.50789
29.64819444,-82.34100278,2023-02-01T12:11:19.0,000128.01.JPG,Tree,8,,12:11 PM,,44958.50786
29.64819444,-82.34100278,2023-02-01T12:11:16.0,000127.01.JPG,Tree,8,,12:11 PM,,44958.50782
29.64819444,-82.34100278,2023-02-01T12:11:13.0,000126.01.JPG,Tree,9,,12:11 PM,,44958.50779
29.64819444,-82.34100278,2023-02-01T12:11:10.0,000125.01.JPG,Tree,9,,12:11 PM,,44958.50775
29.64819444,-82.34100278,2023-02-01T12:11:10.0,000125.01.JPG,Plant,1,,12:11 PM,,44958.50775
29.64819444,-82.34100278,2023-02-01T12:11:07.0,000124.01.JPG,Tree,9,,12:11 PM,,44958.50772
29.64819444,-82.34100278,2023-02-01T12:11:04.0,000123.01.JPG,Tree,10,,12:11 PM,,44958.50769
29.64819444,-82.34100278,2023-02-01T12:11:04.0,000123.01.JPG,Plant,1,,12:11 PM,,44958.50769
29.64819444,-82.34100278,2023-02-01T12:11:01.0,000122.01.JPG,Tree,9,,12:11 PM,,44958.50765
29.64819444,-82.34100278,2023-02-01T12:10:58.0,000121.01.JPG,Tree,8,,12:10 PM,,44958.50762
29.64819444,-82.34100278,2023-02-01T12:10:55.0,000120.01.JPG,Tree,9,,12:10 PM,,44958.50758
29.64819444,-82.34100278,2023-02-01T12:10:55.0,000120.01.JPG,Plant,1,,12:10 PM,,44958.50758
29.64819444,-82.34100278,2023-02-01T12:10:52.0,000119.01.JPG,Tree,9,,12:10 PM,,44958.50755
29.64819444,-82.34100278,2023-02-01T12:10:52.0,000119.01.JPG,Plant,1,,12:10 PM,,44958.50755
29.64819444,-82.34100278,2023-02-01T12:10:49.0,000118.01.JPG,Tree,8,,12:10 PM,,44958.50751
29.64819444,-82.34100278,2023-02-01T12:10:49.0,000118.01.JPG,Plant,1,,12:10 PM,,44958.50751
29.64819444,-82.34100278,2023-02-01T12:10:46.0,000117.01.JPG,Tree,9,,12:10 PM,,44958.50748
29.64819444,-82.34100278,2023-02-01T12:10:46.0,000117.01.JPG,Plant,1,,12:10 PM,,44958.50748
29.64819444,-82.34100278,2023-02-01T12:10:43.0,000116.01.JPG,Tree,9,,12:10 PM,,44958.50744
29.64819444,-82.34100278,2023-02-01T12:10:43.0,000116.01.JPG,Plant,1,,12:10 PM,,44958.50744
29.64819444,-82.34100278,2023-02-01T12:10:40.0,000115.01.JPG,Tree,9,,12:10 PM,,44958.50741
29.64819444,-82.34100278,2023-02-01T12:10:40.0,000115.01.JPG,Plant,1,,12:10 PM,,44958.50741
29.64819444,-82.34100278,2023-02-01T12:10:37.0,000114.01.JPG,Tree,8,,12:10 PM,,44958.50737
29.64819444,-82.34100278,2023-02-01T12:10:37.0,000114.01.JPG,Plant,1,,12:10 PM,,44958.50737
29.64819444,-82.34100278,2023-02-01T12:10:34.0,000113.01.JPG,Tree,8,,12:10 PM,,44958.50734
29.64819444,-82.34100278,2023-02-01T12:10:34.0,000113.01.JPG,Person,1,,12:10 PM,,44958.50734
29.64819444,-82.34100278,2023-02-01T12:10:31.0,000112.01.JPG,Tree,7,,12:10 PM,,44958.5073
29.64819444,-82.34100278,2023-02-01T12:10:31.0,000112.01.JPG,Plant,1,,12:10 PM,,44958.5073
29.64819444,-82.34100278,2023-02-01T12:10:28.0,000111.01.JPG,Tree,7,,12:10 PM,,44958.50727
29.64819444,-82.34100278,2023-02-01T12:10:28.0,000111.01.JPG,Plant,1,,12:10 PM,,44958.50727
29.64819444,-82.34100278,2023-02-01T12:10:24.0,000110.01.JPG,Tree,9,,12:10 PM,,44958.50722
29.64819444,-82.34100278,2023-02-01T12:10:24.0,000110.01.JPG,Plant,1,,12:10 PM,,44958.50722
29.64819444,-82.34100278,2023-02-01T12:10:21.0,000109.01.JPG,Tree,9,,12:10 PM,,44958.50719
29.64819444,-82.34100278,2023-02-01T12:10:21.0,000109.01.JPG,Plant,1,,12:10 PM,,44958.50719
29.64819444,-82.34100278,2023-02-01T12:10:21.0,000109.01.JPG,Flower,1,,12:10 PM,,44958.50719
29.64819444,-82.34100278,2023-02-01T12:10:18.0,000108.01.JPG,Tree,9,,12:10 PM,,44958.50715
29.64819444,-82.34100278,2023-02-01T12:10:18.0,000108.01.JPG,Plant,1,,12:10 PM,,44958.50715
29.64819444,-82.34100278,2023-02-01T12:10:15.0,000107.01.JPG,Tree,8,,12:10 PM,,44958.50712
29.64819444,-82.34100278,2023-02-01T12:10:15.0,000107.01.JPG,Plant,1,,12:10 PM,,44958.50712
29.64819444,-82.34100278,2023-02-01T12:10:12.0,000106.01.JPG,Bicycle,1,,12:10 PM,,44958.50708
29.64819444,-82.34100278,2023-02-01T12:10:12.0,000106.01.JPG,Person,1,,12:10 PM,,44958.50708
29.64819444,-82.34100278,2023-02-01T12:10:12.0,000106.01.JPG,Wheel,2,,12:10 PM,,44958.50708
29.64819444,-82.34100278,2023-02-01T12:10:12.0,000106.01.JPG,Bicycle_wheel,2,,12:10 PM,,44958.50708
29.64819444,-82.34100278,2023-02-01T12:10:12.0,000106.01.JPG,Tree,6,,12:10 PM,,44958.50708
29.64819444,-82.34100278,2023-02-01T12:10:12.0,000106.01.JPG,Plant,1,,12:10 PM,,44958.50708
29.64819444,-82.34100278,2023-02-01T12:10:09.0,000105.01.JPG,Tree,7,,12:10 PM,,44958.50705
29.64819444,-82.34100278,2023-02-01T12:10:09.0,000105.01.JPG,Plant,1,,12:10 PM,,44958.50705
29.64819444,-82.34100278,2023-02-01T12:10:06.0,000104.01.JPG,Tree,8,,12:10 PM,,44958.50701
29.64819444,-82.34100278,2023-02-01T12:10:06.0,000104.01.JPG,Plant,1,,12:10 PM,,44958.50701
29.64819444,-82.34100278,2023-02-01T12:10:03.0,000103.01.JPG,Tree,9,,12:10 PM,,44958.50698
29.64819444,-82.34100278,2023-02-01T12:10:03.0,000103.01.JPG,Plant,1,,12:10 PM,,44958.50698
29.64819444,-82.34100278,2023-02-01T12:10:00.0,000102.01.JPG,Tree,9,,12:10 PM,,44958.50694
29.64819444,-82.34100278,2023-02-01T12:09:57.0,000101.01.JPG,Tree,8,,12:09 PM,,44958.50691
29.64819444,-82.34100278,2023-02-01T12:09:57.0,000101.01.JPG,Person,1,,12:09 PM,,44958.50691
29.64819444,-82.34100278,2023-02-01T12:09:57.0,000101.01.JPG,Plant,1,,12:09 PM,,44958.50691
29.64819444,-82.34100278,2023-02-01T12:09:54.0,000100.01.JPG,Tree,8,,12:09 PM,,44958.50688
29.64819444,-82.34100278,2023-02-01T12:09:54.0,000100.01.JPG,Plant,1,,12:09 PM,,44958.50688
29.64819444,-82.34100278,2023-02-01T12:09:51.0,000099.01.JPG,Tree,9,,12:09 PM,,44958.50684
29.64819444,-82.34100278,2023-02-01T12:09:51.0,000099.01.JPG,Plant,1,,12:09 PM,,44958.50684
29.64819444,-82.34100278,2023-02-01T12:09:48.0,000098.01.JPG,Tree,8,,12:09 PM,,44958.50681
29.64819444,-82.34100278,2023-02-01T12:09:48.0,000098.01.JPG,Plant,1,,12:09 PM,,44958.50681
29.64819444,-82.34100278,2023-02-01T12:09:45.0,000097.01.JPG,Tree,8,,12:09 PM,,44958.50677
29.64819444,-82.34100278,2023-02-01T12:09:45.0,000097.01.JPG,Plant,1,,12:09 PM,,44958.50677
29.64819444,-82.34100278,2023-02-01T12:09:42.0,000096.01.JPG,Tree,8,,12:09 PM,,44958.50674
29.64819444,-82.34100278,2023-02-01T12:09:42.0,000096.01.JPG,Plant,1,,12:09 PM,,44958.50674
29.64819444,-82.34100278,2023-02-01T12:09:39.0,000095.01.JPG,Tree,8,,12:09 PM,,44958.5067
29.64819444,-82.34100278,2023-02-01T12:09:39.0,000095.01.JPG,Plant,1,,12:09 PM,,44958.5067
29.64819444,-82.34100278,2023-02-01T12:09:36.0,000094.01.JPG,Tree,8,,12:09 PM,,44958.50667
29.64819444,-82.34100278,2023-02-01T12:09:33.0,000093.01.JPG,Tree,10,,12:09 PM,,44958.50663
29.64819444,-82.34100278,2023-02-01T12:09:33.0,000093.01.JPG,Plant,1,,12:09 PM,,44958.50663
29.64819444,-82.34100278,2023-02-01T12:09:30.0,000092.01.JPG,Tree,7,,12:09 PM,,44958.5066
29.64819444,-82.34100278,2023-02-01T12:09:30.0,000092.01.JPG,Plant,1,,12:09 PM,,44958.5066
29.64819444,-82.34100278,2023-02-01T12:09:27.0,000091.01.JPG,Tree,8,,12:09 PM,,44958.50656
29.64819444,-82.34100278,2023-02-01T12:09:27.0,000091.01.JPG,Plant,1,,12:09 PM,,44958.50656
29.64819444,-82.34100278,2023-02-01T12:09:23.0,000090.01.JPG,Tree,9,,12:09 PM,,44958.50652
29.64819444,-82.34100278,2023-02-01T12:09:23.0,000090.01.JPG,Plant,1,,12:09 PM,,44958.50652
29.64819444,-82.34100278,2023-02-01T12:09:20.0,000089.01.JPG,Tree,11,,12:09 PM,,44958.50648
29.64819444,-82.34100278,2023-02-01T12:09:20.0,000089.01.JPG,Plant,1,,12:09 PM,,44958.50648
29.64819444,-82.34100278,2023-02-01T12:09:17.0,000088.01.JPG,Tree,8,,12:09 PM,,44958.50645
29.64819444,-82.34100278,2023-02-01T12:09:17.0,000088.01.JPG,Plant,1,,12:09 PM,,44958.50645
29.64819444,-82.34100278,2023-02-01T12:09:14.0,000087.01.JPG,Tree,10,,12:09 PM,,44958.50641
29.64819444,-82.34100278,2023-02-01T12:09:14.0,000087.01.JPG,Plant,1,,12:09 PM,,44958.50641
29.64819444,-82.34100278,2023-02-01T12:09:11.0,000086.01.JPG,Tree,10,,12:09 PM,,44958.50638
29.64819444,-82.34100278,2023-02-01T12:09:11.0,000086.01.JPG,Plant,1,,12:09 PM,,44958.50638
