latitude,longitude,datetime,filename,object_name,object_quantity,,time,,
29.64819444,-82.34100278,2023-02-01T12:09:11.0,000086.01.JPG,Person,1,,12:09 PM,,44958.50638
29.64819444,-82.34100278,2023-02-01T12:09:08.0,000085.01.JPG,Tree,8,,12:09 PM,,44958.50634
29.64819444,-82.34100278,2023-02-01T12:09:08.0,000085.01.JPG,Plant,1,,12:09 PM,,44958.50634
29.64819444,-82.34100278,2023-02-01T12:09:05.0,000084.01.JPG,Tree,9,,12:09 PM,,44958.50631
29.64819444,-82.34100278,2023-02-01T12:09:05.0,000084.01.JPG,Plant,1,,12:09 PM,,44958.50631
29.64819444,-82.34100278,2023-02-01T12:09:02.0,000083.01.JPG,Tree,8,,12:09 PM,,44958.50627
29.64819444,-82.34100278,2023-02-01T12:09:02.0,000083.01.JPG,Plant,1,,12:09 PM,,44958.50627
29.64819444,-82.34100278,2023-02-01T12:08:59.0,000082.01.JPG,Tree,8,,12:08 PM,,44958.50624
29.64819444,-82.34100278,2023-02-01T12:08:59.0,000082.01.JPG,Plant,1,,12:08 PM,,44958.50624
29.64819444,-82.34100278,2023-02-01T12:08:56.0,000081.01.JPG,Tree,7,,12:08 PM,,44958.5062
29.64819444,-82.34100278,2023-02-01T12:08:56.0,000081.01.JPG,Plant,1,,12:08 PM,,44958.5062
29.64819444,-82.34100278,2023-02-01T12:08:53.0,000080.01.JPG,Tree,8,,12:08 PM,,44958.50617
29.64819444,-82.34100278,2023-02-01T12:08:53.0,000080.01.JPG,Plant,1,,12:08 PM,,44958.50617
29.64819444,-82.34100278,2023-02-01T12:08:50.0,000079.01.JPG,Tree,7,,12:08 PM,,44958.50613
29.64819444,-82.34100278,2023-02-01T12:08:50.0,000079.01.JPG,Plant,1,,12:08 PM,,44958.50613
29.64819444,-82.34100278,2023-02-01T12:08:47.0,000078.01.JPG,Tree,9,,12:08 PM,,44958.5061
29.64819444,-82.34100278,2023-02-01T12:08:44.0,000077.01.JPG,Tree,9,,12:08 PM,,44958.50606
29.64819444,-82.34100278,2023-02-01T12:08:41.0,000076.01.JPG,Tree,8,,12:08 PM,,44958.50603
29.64819444,-82.34100278,2023-02-01T12:08:38.0,000075.01.JPG,Tree,10,,12:08 PM,,44958.506
29.64819444,-82.34100278,2023-02-01T12:08:35.0,000074.01.JPG,Tree,9,,12:08 PM,,44958.50596
29.64819444,-82.34100278,2023-02-01T12:08:35.0,000074.01.JPG,Plant,1,,12:08 PM,,44958.50596
29.64819444,-82.34100278,2023-02-01T12:08:32.0,000073.01.JPG,Tree,8,,12:08 PM,,44958.50593
29.64819444,-82.34100278,2023-02-01T12:08:32.0,000073.01.JPG,Plant,1,,12:08 PM,,44958.50593
29.64819444,-82.34100278,2023-02-01T12:08:29.0,000072.01.JPG,Tree,8,,12:08 PM,,44958.50589
29.64819444,-82.34100278,2023-02-01T12:08:29.0,000072.01.JPG,Plant,1,,12:08 PM,,44958.50589
29.64819444,-82.34100278,2023-02-01T12:08:26.0,000071.01.JPG,Tree,8,,12:08 PM,,44958.50586
29.64819444,-82.34100278,2023-02-01T12:08:26.0,000071.01.JPG,Plant,1,,12:08 PM,,44958.50586
29.64819444,-82.34100278,2023-02-01T12:08:23.0,000070.01.JPG,Tree,9,,12:08 PM,,44958.50582
29.64819444,-82.34100278,2023-02-01T12:08:23.0,000070.01.JPG,Plant,1,,12:08 PM,,44958.50582
29.64819444,-82.34100278,2023-02-01T12:08:19.0,000069.01.JPG,Tree,9,,12:08 PM,,44958.50578
29.64819444,-82.34100278,2023-02-01T12:08:19.0,000069.01.JPG,Plant,1,,12:08 PM,,44958.50578
29.64819444,-82.34100278,2023-02-01T12:08:16.0,000068.01.JPG,Tree,11,,12:08 PM,,44958.50574
29.64819444,-82.34100278,2023-02-01T12:08:16.0,000068.01.JPG,Plant,1,,12:08 PM,,44958.50574
29.64819444,-82.34100278,2023-02-01T12:08:13.0,000067.01.JPG,Tree,9,,12:08 PM,,44958.50571
29.64819444,-82.34100278,2023-02-01T12:08:13.0,000067.01.JPG,Plant,1,,12:08 PM,,44958.50571
29.64819444,-82.34100278,2023-02-01T12:08:10.0,000066.01.JPG,Person,1,,12:08 PM,,44958.50567
29.64819444,-82.34100278,2023-02-01T12:08:10.0,000066.01.JPG,Tree,10,,12:08 PM,,44958.50567
29.64819444,-82.34100278,2023-02-01T12:08:10.0,000066.01.JPG,Plant,1,,12:08 PM,,44958.50567
29.64819444,-82.34100278,2023-02-01T12:08:07.0,000065.01.JPG,Tree,11,,12:08 PM,,44958.50564
29.64819444,-82.34100278,2023-02-01T12:08:07.0,000065.01.JPG,Plant,1,,12:08 PM,,44958.50564
29.64819444,-82.34100278,2023-02-01T12:08:04.0,000064.01.JPG,Tree,9,,12:08 PM,,44958.5056
29.64819444,-82.34100278,2023-02-01T12:08:04.0,000064.01.JPG,Person,1,,12:08 PM,,44958.5056
29.64819444,-82.34100278,2023-02-01T12:08:04.0,000064.01.JPG,Plant,1,,12:08 PM,,44958.5056
29.64819444,-82.34100278,2023-02-01T12:08:01.0,000063.01.JPG,Tree,9,,12:08 PM,,44958.50557
29.64819444,-82.34100278,2023-02-01T12:08:01.0,000063.01.JPG,Person,1,,12:08 PM,,44958.50557
29.64819444,-82.34100278,2023-02-01T12:07:58.0,000062.01.JPG,Tree,8,,12:07 PM,,44958.50553
29.64819444,-82.34100278,2023-02-01T12:07:58.0,000062.01.JPG,Plant,1,,12:07 PM,,44958.50553
29.64819444,-82.34100278,2023-02-01T12:07:55.0,000061.01.JPG,Tree,10,,12:07 PM,,44958.5055
29.64819444,-82.34100278,2023-02-01T12:07:55.0,000061.01.JPG,Plant,1,,12:07 PM,,44958.5055
29.64819444,-82.34100278,2023-02-01T12:07:52.0,000060.01.JPG,Tree,11,,12:07 PM,,44958.50546
29.64819444,-82.34100278,2023-02-01T12:07:52.0,000060.01.JPG,Plant,1,,12:07 PM,,44958.50546
29.64819444,-82.34100278,2023-02-01T12:07:49.0,000059.01.JPG,Tree,10,,12:07 PM,,44958.50543
29.64819444,-82.34100278,2023-02-01T12:07:49.0,000059.01.JPG,Plant,1,,12:07 PM,,44958.50543
29.64819444,-82.34100278,2023-02-01T12:07:46.0,000058.01.JPG,Tree,9,,12:07 PM,,44958.50539
29.64819444,-82.34100278,2023-02-01T12:07:46.0,000058.01.JPG,Plant,1,,12:07 PM,,44958.50539
29.64819444,-82.34100278,2023-02-01T12:07:43.0,000057.01.JPG,Tree,7,,12:07 PM,,44958.50536
29.64819444,-82.34100278,2023-02-01T12:07:43.0,000057.01.JPG,Plant,1,,12:07 PM,,44958.50536
29.64819444,-82.34100278,2023-02-01T12:07:40.0,000056.01.JPG,Tree,10,,12:07 PM,,44958.50532
29.64819444,-82.34100278,2023-02-01T12:07:40.0,000056.01.JPG,Plant,1,,12:07 PM,,44958.50532
29.64819444,-82.34100278,2023-02-01T12:07:37.0,000055.01.JPG,Tree,9,,12:07 PM,,44958.50529
29.64819444,-82.34100278,2023-02-01T12:07:37.0,000055.01.JPG,Plant,1,,12:07 PM,,44958.50529
29.64819444,-82.34100278,2023-02-01T12:07:34.0,000054.01.JPG,Tree,10,,12:07 PM,,44958.50525
29.64819444,-82.34100278,2023-02-01T12:07:34.0,000054.01.JPG,Plant,1,,12:07 PM,,44958.50525
29.64819444,-82.34100278,2023-02-01T12:07:31.0,000053.01.JPG,Tree,10,,12:07 PM,,44958.50522
29.64819444,-82.34100278,2023-02-01T12:07:31.0,000053.01.JPG,Plant,1,,12:07 PM,,44958.50522
29.64819444,-82.34100278,2023-02-01T12:07:28.0,000052.01.JPG,Tree,11,,12:07 PM,,44958.50519
29.64819444,-82.34100278,2023-02-01T12:07:28.0,000052.01.JPG,Plant,1,,12:07 PM,,44958.50519
29.64819444,-82.34100278,2023-02-01T12:07:25.0,000051.01.JPG,Tree,9,,12:07 PM,,44958.50515
29.64819444,-82.34100278,2023-02-01T12:07:25.0,000051.01.JPG,Plant,1,,12:07 PM,,44958.50515
29.64819444,-82.34100278,2023-02-01T12:07:22.0,000050.01.JPG,Tree,9,,12:07 PM,,44958.50512
29.64819444,-82.34100278,2023-02-01T12:07:22.0,000050.01.JPG,Plant,1,,12:07 PM,,44958.50512
29.64819444,-82.34100278,2023-02-01T12:07:18.0,000049.01.JPG,Tree,7,,12:07 PM,,44958.50507
29.64819444,-82.34100278,2023-02-01T12:07:18.0,000049.01.JPG,Plant,1,,12:07 PM,,44958.50507
29.64819444,-82.34100278,2023-02-01T12:07:15.0,000048.01.JPG,Tree,9,,12:07 PM,,44958.50503
29.64819444,-82.34100278,2023-02-01T12:07:15.0,000048.01.JPG,Plant,1,,12:07 PM,,44958.50503
29.64819444,-82.34100278,2023-02-01T12:07:12.0,000047.01.JPG,Tree,7,,12:07 PM,,44958.505
29.64819444,-82.34100278,2023-02-01T12:07:12.0,000047.01.JPG,Plant,1,,12:07 PM,,44958.505
29.64819444,-82.34100278,2023-02-01T12:07:09.0,000046.01.JPG,Tree,8,,12:07 PM,,44958.50497
29.64819444,-82.34100278,2023-02-01T12:07:09.0,000046.01.JPG,Plant,1,,12:07 PM,,44958.50497
29.64819444,-82.34100278,2023-02-01T12:07:06.0,000045.01.JPG,Tree,8,,12:07 PM,,44958.50493
29.64819444,-82.34100278,2023-02-01T12:07:06.0,000045.01.JPG,Plant,2,,12:07 PM,,44958.50493
29.64819444,-82.34100278,2023-02-01T12:07:03.0,000044.01.JPG,Tree,9,,12:07 PM,,44958.5049
29.64819444,-82.34100278,2023-02-01T12:07:03.0,000044.01.JPG,Plant,1,,12:07 PM,,44958.5049
29.64819444,-82.34100278,2023-02-01T12:07:00.0,000043.01.JPG,Tree,9,,12:07 PM,,44958.50486
29.64819444,-82.34100278,2023-02-01T12:07:00.0,000043.01.JPG,Plant,1,,12:07 PM,,44958.50486
29.64819444,-82.34100278,2023-02-01T12:06:57.0,000042.01.JPG,Tree,10,,12:06 PM,,44958.50483
29.64819444,-82.34100278,2023-02-01T12:06:57.0,000042.01.JPG,Plant,1,,12:06 PM,,44958.50483
29.64819444,-82.34100278,2023-02-01T12:06:54.0,000041.01.JPG,Tree,9,,12:06 PM,,44958.50479
29.64819444,-82.34100278,2023-02-01T12:06:54.0,000041.01.JPG,Plant,2,,12:06 PM,,44958.50479
29.64819444,-82.34100278,2023-02-01T12:06:51.0,000040.01.JPG,Tree,9,,12:06 PM,,44958.50476
29.64819444,-82.34100278,2023-02-01T12:06:51.0,000040.01.JPG,Plant,1,,12:06 PM,,44958.50476
29.64819444,-82.34100278,2023-02-01T12:06:48.0,000039.01.JPG,Tree,10,,12:06 PM,,44958.50472
29.64819444,-82.34100278,2023-02-01T12:06:48.0,000039.01.JPG,Plant,1,,12:06 PM,,44958.50472
29.64819444,-82.34100278,2023-02-01T12:06:45.0,000038.01.JPG,Tree,10,,12:06 PM,,44958.50469
29.64819444,-82.34100278,2023-02-01T12:06:45.0,000038.01.JPG,Plant,1,,12:06 PM,,44958.50469
29.64819444,-82.34100278,2023-02-01T12:06:42.0,000037.01.JPG,Tree,9,,12:06 PM,,44958.50465
29.64819444,-82.34100278,2023-02-01T12:06:42.0,000037.01.JPG,Plant,1,,12:06 PM,,44958.50465
29.64819444,-82.34100278,2023-02-01T12:06:39.0,000036.01.JPG,Tree,9,,12:06 PM,,44958.50462
29.64819444,-82.34100278,2023-02-01T12:06:39.0,000036.01.JPG,Plant,1,,12:06 PM,,44958.50462
29.64819444,-82.34100278,2023-02-01T12:06:36.0,000035.01.JPG,Tree,9,,12:06 PM,,44958.50458
29.64819444,-82.34100278,2023-02-01T12:06:36.0,000035.01.JPG,Plant,1,,12:06 PM,,44958.50458
29.64819444,-82.34100278,2023-02-01T12:06:33.0,000034.01.JPG,Tree,11,,12:06 PM,,44958.50455
29.64819444,-82.34100278,2023-02-01T12:06:33.0,000034.01.JPG,Plant,1,,12:06 PM,,44958.50455
29.64819444,-82.34100278,2023-02-01T12:06:30.0,000033.01.JPG,Tree,8,,12:06 PM,,44958.50451
29.64819444,-82.34100278,2023-02-01T12:06:30.0,000033.01.JPG,Plant,1,,12:06 PM,,44958.50451
29.64819444,-82.34100278,2023-02-01T12:06:27.0,000032.01.JPG,Tree,10,,12:06 PM,,44958.50448
29.64819444,-82.34100278,2023-02-01T12:06:27.0,000032.01.JPG,Plant,1,,12:06 PM,,44958.50448
29.64819444,-82.34100278,2023-02-01T12:06:24.0,000031.01.JPG,Tree,9,,12:06 PM,,44958.50444
29.64819444,-82.34100278,2023-02-01T12:06:24.0,000031.01.JPG,Person,1,,12:06 PM,,44958.50444
29.64819444,-82.34100278,2023-02-01T12:06:21.0,000030.01.JPG,Tree,9,,12:06 PM,,44958.50441
29.64819444,-82.34100278,2023-02-01T12:06:21.0,000030.01.JPG,Plant,1,,12:06 PM,,44958.50441
29.64819444,-82.34100278,2023-02-01T12:06:21.0,000030.01.JPG,Person,1,,12:06 PM,,44958.50441
29.64819444,-82.34100278,2023-02-01T12:06:17.0,000029.01.JPG,Tree,10,,12:06 PM,,44958.50436
29.64819444,-82.34100278,2023-02-01T12:06:17.0,000029.01.JPG,Person,1,,12:06 PM,,44958.50436
29.64819444,-82.34100278,2023-02-01T12:06:17.0,000029.01.JPG,Plant,1,,12:06 PM,,44958.50436
29.64819444,-82.34100278,2023-02-01T12:06:14.0,000028.01.JPG,Tree,9,,12:06 PM,,44958.50433
29.64819444,-82.34100278,2023-02-01T12:06:14.0,000028.01.JPG,Person,1,,12:06 PM,,44958.50433
29.64819444,-82.34100278,2023-02-01T12:06:11.0,000027.01.JPG,Tree,9,,12:06 PM,,44958.50429
29.64819444,-82.34100278,2023-02-01T12:06:08.0,000026.01.JPG,Tree,10,,12:06 PM,,44958.50426
29.64819444,-82.34100278,2023-02-01T12:06:08.0,000026.01.JPG,Plant,1,,12:06 PM,,44958.50426
29.64819444,-82.34100278,2023-02-01T12:06:05.0,000025.01.JPG,Tree,10,,12:06 PM,,44958.50422
29.64819444,-82.34100278,2023-02-01T12:06:05.0,000025.01.JPG,Plant,1,,12:06 PM,,44958.50422
29.64819444,-82.34100278,2023-02-01T12:06:02.0,000024.01.JPG,Tree,9,,12:06 PM,,44958.50419
29.64819444,-82.34100278,2023-02-01T12:05:59.0,000023.01.JPG,Tree,9,,12:05 PM,,44958.50416
29.64819444,-82.34100278,2023-02-01T12:05:59.0,000023.01.JPG,Plant,1,,12:05 PM,,44958.50416
29.64819444,-82.34100278,2023-02-01T12:05:56.0,000022.01.JPG,Tree,9,,12:05 PM,,44958.50412
29.64819444,-82.34100278,2023-02-01T12:05:56.0,000022.01.JPG,Plant,1,,12:05 PM,,44958.50412
29.64819444,-82.34100278,2023-02-01T12:05:53.0,000021.01.JPG,Tree,10,,12:05 PM,,44958.50409
29.64819444,-82.34100278,2023-02-01T12:05:53.0,000021.01.JPG,Plant,2,,12:05 PM,,44958.50409
29.64819444,-82.34100278,2023-02-01T12:05:50.0,000020.01.JPG,Tree,9,,12:05 PM,,44958.50405
29.64819444,-82.34100278,2023-02-01T12:05:50.0,000020.01.JPG,Plant,1,,12:05 PM,,44958.50405
29.64819444,-82.34100278,2023-02-01T12:05:47.0,000019.01.JPG,Tree,8,,12:05 PM,,44958.50402
29.64819444,-82.34100278,2023-02-01T12:05:47.0,000019.01.JPG,Plant,2,,12:05 PM,,44958.50402
29.64819444,-82.34100278,2023-02-01T12:05:44.0,000018.01.JPG,Tree,10,,12:05 PM,,44958.50398
29.64819444,-82.34100278,2023-02-01T12:05:44.0,000018.01.JPG,Plant,1,,12:05 PM,,44958.50398
29.64819444,-82.34100278,2023-02-01T12:05:41.0,000017.01.JPG,Tree,9,,12:05 PM,,44958.50395
29.64819444,-82.34100278,2023-02-01T12:05:41.0,000017.01.JPG,Plant,1,,12:05 PM,,44958.50395
29.64819444,-82.34100278,2023-02-01T12:05:38.0,000016.01.JPG,Tree,8,,12:05 PM,,44958.50391
29.64819444,-82.34100278,2023-02-01T12:05:38.0,000016.01.JPG,Plant,1,,12:05 PM,,44958.50391
29.64819444,-82.34100278,2023-02-01T12:05:35.0,000015.01.JPG,Tree,8,,12:05 PM,,44958.50388
29.64819444,-82.34100278,2023-02-01T12:05:35.0,000015.01.JPG,Plant,1,,12:05 PM,,44958.50388
29.64819444,-82.34100278,2023-02-01T12:05:32.0,000014.01.JPG,Tree,8,,12:05 PM,,44958.50384
29.64819444,-82.34100278,2023-02-01T12:05:32.0,000014.01.JPG,Plant,1,,12:05 PM,,44958.50384
29.64819444,-82.34100278,2023-02-01T12:05:29.0,000013.01.JPG,Tree,9,,12:05 PM,,44958.50381
29.64819444,-82.34100278,2023-02-01T12:05:29.0,000013.01.JPG,Plant,1,,12:05 PM,,44958.50381
29.64819444,-82.34100278,2023-02-01T12:05:26.0,000012.01.JPG,Tree,8,,12:05 PM,,44958.50377
29.64819444,-82.34100278,2023-02-01T12:05:26.0,000012.01.JPG,Plant,1,,12:05 PM,,44958.50377
29.64819444,-82.34100278,2023-02-01T12:05:23.0,000011.01.JPG,Tree,9,,12:05 PM,,44958.50374
29.64819444,-82.34100278,2023-02-01T12:05:23.0,000011.01.JPG,Plant,1,,12:05 PM,,44958.50374
29.64819444,-82.34100278,2023-02-01T12:05:20.0,000010.01.JPG,Tree,9,,12:05 PM,,44958.5037
29.64819444,-82.34100278,2023-02-01T12:05:16.0,000009.01.JPG,Tree,9,,12:05 PM,,44958.50366
29.64819444,-82.34100278,2023-02-01T12:05:16.0,000009.01.JPG,Plant,1,,12:05 PM,,44958.50366
29.64819444,-82.34100278,2023-02-01T12:05:13.0,000008.01.JPG,Tree,8,,12:05 PM,,44958.50362
29.64819444,-82.34100278,2023-02-01T12:05:10.0,000007.01.JPG,Tree,8,,12:05 PM,,44958.50359
29.64819444,-82.34100278,2023-02-01T12:05:10.0,000007.01.JPG,Plant,1,,12:05 PM,,44958.50359
29.64819444,-82.34100278,2023-02-01T12:05:07.0,000006.01.JPG,Tree,9,,12:05 PM,,44958.50355
29.64819444,-82.34100278,2023-02-01T12:05:04.0,000005.01.JPG,Tree,10,,12:05 PM,,44958.50352
29.64819444,-82.34100278,2023-02-01T12:05:01.0,000004.01.JPG,Tree,10,,12:05 PM,,44958.50348
29.64819444,-82.34100278,2023-02-01T12:05:01.0,000004.01.JPG,Plant,1,,12:05 PM,,44958.50348
29.64819444,-82.34100278,2023-02-01T12:04:58.0,000003.01.JPG,Tree,9,,12:04 PM,,44958.50345
29.64819444,-82.34100278,2023-02-01T12:04:58.0,000003.01.JPG,Plant,1,,12:04 PM,,44958.50345
29.64819444,-82.34100278,2023-02-01T12:04:55.0,000002.01.JPG,Tree,9,,12:04 PM,,44958.50341
29.64819444,-82.34100278,2023-02-01T12:04:55.0,000002.01.JPG,Plant,2,,12:04 PM,,44958.50341
